"Country or Area","Year","Area","Month","Record Type","Reliability","Source Year","Value","Value Footnotes"
"Austria","2015","Total","Total","Data tabulated by year of occurrence","Provisional figure","2016","84381",""
"Austria","2015","Total","January","Data tabulated by year of occurrence","Provisional figure","2016","6985",""
"Austria","2015","Total","February","Data tabulated by year of occurrence","Provisional figure","2016","6281",""
"Austria","2015","Total","March","Data tabulated by year of occurrence","Provisional figure","2016","6886",""
"Austria","2015","Total","April","Data tabulated by year of occurrence","Provisional figure","2016","6784",""
"Austria","2015","Total","May","Data tabulated by year of occurrence","Provisional figure","2016","7118",""
"Austria","2015","Total","June","Data tabulated by year of occurrence","Provisional figure","2016","7120",""
"Austria","2015","Total","July","Data tabulated by year of occurrence","Provisional figure","2016","7414",""
"Austria","2015","Total","August","Data tabulated by year of occurrence","Provisional figure","2016","7583",""
"Austria","2015","Total","September","Data tabulated by year of occurrence","Provisional figure","2016","7439",""
"Austria","2015","Total","October","Data tabulated by year of occurrence","Provisional figure","2016","7271",""
"Austria","2015","Total","November","Data tabulated by year of occurrence","Provisional figure","2016","6702",""
"Austria","2015","Total","December","Data tabulated by year of occurrence","Provisional figure","2016","6798",""
"Austria","2014","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2016","81722",""
"Austria","2014","Total","January","Data tabulated by year of occurrence","Final figure, complete","2016","6666",""
"Austria","2014","Total","February","Data tabulated by year of occurrence","Final figure, complete","2016","6063",""
"Austria","2014","Total","March","Data tabulated by year of occurrence","Final figure, complete","2016","6513",""
"Austria","2014","Total","April","Data tabulated by year of occurrence","Final figure, complete","2016","6470",""
"Austria","2014","Total","May","Data tabulated by year of occurrence","Final figure, complete","2016","6863",""
"Austria","2014","Total","June","Data tabulated by year of occurrence","Final figure, complete","2016","6825",""
"Austria","2014","Total","July","Data tabulated by year of occurrence","Final figure, complete","2016","7542",""
"Austria","2014","Total","August","Data tabulated by year of occurrence","Final figure, complete","2016","7272",""
"Austria","2014","Total","September","Data tabulated by year of occurrence","Final figure, complete","2016","7340",""
"Austria","2014","Total","October","Data tabulated by year of occurrence","Final figure, complete","2016","7097",""
"Austria","2014","Total","November","Data tabulated by year of occurrence","Final figure, complete","2016","6418",""
"Austria","2014","Total","December","Data tabulated by year of occurrence","Final figure, complete","2016","6653",""
"Austria","2013","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2015","79330",""
"Austria","2013","Total","January","Data tabulated by year of occurrence","Final figure, complete","2015","6629",""
"Austria","2013","Total","February","Data tabulated by year of occurrence","Final figure, complete","2015","5845",""
"Austria","2013","Total","March","Data tabulated by year of occurrence","Final figure, complete","2015","6474",""
"Austria","2013","Total","April","Data tabulated by year of occurrence","Final figure, complete","2015","6010",""
"Austria","2013","Total","May","Data tabulated by year of occurrence","Final figure, complete","2015","6615",""
"Austria","2013","Total","June","Data tabulated by year of occurrence","Final figure, complete","2015","6499",""
"Austria","2013","Total","July","Data tabulated by year of occurrence","Final figure, complete","2015","7197",""
"Austria","2013","Total","August","Data tabulated by year of occurrence","Final figure, complete","2015","7020",""
"Austria","2013","Total","September","Data tabulated by year of occurrence","Final figure, complete","2015","7173",""
"Austria","2013","Total","October","Data tabulated by year of occurrence","Final figure, complete","2015","6989",""
"Austria","2013","Total","November","Data tabulated by year of occurrence","Final figure, complete","2015","6382",""
"Austria","2013","Total","December","Data tabulated by year of occurrence","Final figure, complete","2015","6497",""
"Austria","2012","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2013","78952",""
"Austria","2012","Total","January","Data tabulated by year of occurrence","Final figure, complete","2013","6389",""
"Austria","2012","Total","February","Data tabulated by year of occurrence","Final figure, complete","2013","6052",""
"Austria","2012","Total","March","Data tabulated by year of occurrence","Final figure, complete","2013","6454",""
"Austria","2012","Total","April","Data tabulated by year of occurrence","Final figure, complete","2013","6362",""
"Austria","2012","Total","May","Data tabulated by year of occurrence","Final figure, complete","2013","6750",""
"Austria","2012","Total","June","Data tabulated by year of occurrence","Final figure, complete","2013","6382",""
"Austria","2012","Total","July","Data tabulated by year of occurrence","Final figure, complete","2013","7198",""
"Austria","2012","Total","August","Data tabulated by year of occurrence","Final figure, complete","2013","7039",""
"Austria","2012","Total","September","Data tabulated by year of occurrence","Final figure, complete","2013","6947",""
"Austria","2012","Total","October","Data tabulated by year of occurrence","Final figure, complete","2013","6839",""
"Austria","2012","Total","November","Data tabulated by year of occurrence","Final figure, complete","2013","6258",""
"Austria","2012","Total","December","Data tabulated by year of occurrence","Final figure, complete","2013","6282",""
"Austria","2011","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2012","78109",""
"Austria","2011","Total","January","Data tabulated by year of occurrence","Final figure, complete","2012","6651",""
"Austria","2011","Total","February","Data tabulated by year of occurrence","Final figure, complete","2012","6112",""
"Austria","2011","Total","March","Data tabulated by year of occurrence","Final figure, complete","2012","6336",""
"Austria","2011","Total","April","Data tabulated by year of occurrence","Final figure, complete","2012","6057",""
"Austria","2011","Total","May","Data tabulated by year of occurrence","Final figure, complete","2012","6430",""
"Austria","2011","Total","June","Data tabulated by year of occurrence","Final figure, complete","2012","6731",""
"Austria","2011","Total","July","Data tabulated by year of occurrence","Final figure, complete","2012","6994",""
"Austria","2011","Total","August","Data tabulated by year of occurrence","Final figure, complete","2012","6865",""
"Austria","2011","Total","September","Data tabulated by year of occurrence","Final figure, complete","2012","6983",""
"Austria","2011","Total","October","Data tabulated by year of occurrence","Final figure, complete","2012","6643",""
"Austria","2011","Total","November","Data tabulated by year of occurrence","Final figure, complete","2012","5908",""
"Austria","2011","Total","December","Data tabulated by year of occurrence","Final figure, complete","2012","6399",""
"Austria","2010","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2011","78742",""
"Austria","2010","Total","January","Data tabulated by year of occurrence","Final figure, complete","2011","6414",""
"Austria","2010","Total","February","Data tabulated by year of occurrence","Final figure, complete","2011","5972",""
"Austria","2010","Total","March","Data tabulated by year of occurrence","Final figure, complete","2011","6484",""
"Austria","2010","Total","April","Data tabulated by year of occurrence","Final figure, complete","2011","6211",""
"Austria","2010","Total","May","Data tabulated by year of occurrence","Final figure, complete","2011","6585",""
"Austria","2010","Total","June","Data tabulated by year of occurrence","Final figure, complete","2011","6545",""
"Austria","2010","Total","July","Data tabulated by year of occurrence","Final figure, complete","2011","7067",""
"Austria","2010","Total","August","Data tabulated by year of occurrence","Final figure, complete","2011","6896",""
"Austria","2010","Total","September","Data tabulated by year of occurrence","Final figure, complete","2011","6943",""
"Austria","2010","Total","October","Data tabulated by year of occurrence","Final figure, complete","2011","6816",""
"Austria","2010","Total","November","Data tabulated by year of occurrence","Final figure, complete","2011","6467",""
"Austria","2010","Total","December","Data tabulated by year of occurrence","Final figure, complete","2011","6342",""
"Austria","2010","Total","Unknown","Data tabulated by year of occurrence","Final figure, complete","2011","0",""
"Austria","2009","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2010","76344",""
"Austria","2009","Total","January","Data tabulated by year of occurrence","Final figure, complete","2010","6475",""
"Austria","2009","Total","February","Data tabulated by year of occurrence","Final figure, complete","2010","5696",""
"Austria","2009","Total","March","Data tabulated by year of occurrence","Final figure, complete","2010","6310",""
"Austria","2009","Total","April","Data tabulated by year of occurrence","Final figure, complete","2010","5935",""
"Austria","2009","Total","May","Data tabulated by year of occurrence","Final figure, complete","2010","6291",""
"Austria","2009","Total","June","Data tabulated by year of occurrence","Final figure, complete","2010","6424",""
"Austria","2009","Total","July","Data tabulated by year of occurrence","Final figure, complete","2010","6948",""
"Austria","2009","Total","August","Data tabulated by year of occurrence","Final figure, complete","2010","6785",""
"Austria","2009","Total","September","Data tabulated by year of occurrence","Final figure, complete","2010","6788",""
"Austria","2009","Total","October","Data tabulated by year of occurrence","Final figure, complete","2010","6379",""
"Austria","2009","Total","November","Data tabulated by year of occurrence","Final figure, complete","2010","5999",""
"Austria","2009","Total","December","Data tabulated by year of occurrence","Final figure, complete","2010","6314",""
"Austria","2008","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2009","77752",""
"Austria","2008","Total","January","Data tabulated by year of occurrence","Final figure, complete","2009","6739",""
"Austria","2008","Total","February","Data tabulated by year of occurrence","Final figure, complete","2009","6293",""
"Austria","2008","Total","March","Data tabulated by year of occurrence","Final figure, complete","2009","6213",""
"Austria","2008","Total","April","Data tabulated by year of occurrence","Final figure, complete","2009","6265",""
"Austria","2008","Total","May","Data tabulated by year of occurrence","Final figure, complete","2009","6452",""
"Austria","2008","Total","June","Data tabulated by year of occurrence","Final figure, complete","2009","6367",""
"Austria","2008","Total","July","Data tabulated by year of occurrence","Final figure, complete","2009","6801",""
"Austria","2008","Total","August","Data tabulated by year of occurrence","Final figure, complete","2009","6861",""
"Austria","2008","Total","September","Data tabulated by year of occurrence","Final figure, complete","2009","6820",""
"Austria","2008","Total","October","Data tabulated by year of occurrence","Final figure, complete","2009","6539",""
"Austria","2008","Total","November","Data tabulated by year of occurrence","Final figure, complete","2009","6021",""
"Austria","2008","Total","December","Data tabulated by year of occurrence","Final figure, complete","2009","6381",""
"Austria","2007","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2008","76250",""
"Austria","2007","Total","January","Data tabulated by year of occurrence","Final figure, complete","2008","6504",""
"Austria","2007","Total","February","Data tabulated by year of occurrence","Final figure, complete","2008","5847",""
"Austria","2007","Total","March","Data tabulated by year of occurrence","Final figure, complete","2008","6280",""
"Austria","2007","Total","April","Data tabulated by year of occurrence","Final figure, complete","2008","5943",""
"Austria","2007","Total","May","Data tabulated by year of occurrence","Final figure, complete","2008","6395",""
"Austria","2007","Total","June","Data tabulated by year of occurrence","Final figure, complete","2008","6473",""
"Austria","2007","Total","July","Data tabulated by year of occurrence","Final figure, complete","2008","6844",""
"Austria","2007","Total","August","Data tabulated by year of occurrence","Final figure, complete","2008","6738",""
"Austria","2007","Total","September","Data tabulated by year of occurrence","Final figure, complete","2008","6710",""
"Austria","2007","Total","October","Data tabulated by year of occurrence","Final figure, complete","2008","6611",""
"Austria","2007","Total","November","Data tabulated by year of occurrence","Final figure, complete","2008","5898",""
"Austria","2007","Total","December","Data tabulated by year of occurrence","Final figure, complete","2008","6007",""
"Austria","2006","Total","January","Data tabulated by year of occurrence","Provisional figure","2006","5437",""
"Austria","2006","Total","February","Data tabulated by year of occurrence","Provisional figure","2006","6011",""
"Austria","2006","Total","March","Data tabulated by year of occurrence","Provisional figure","2006","6654",""
"Austria","2006","Total","April","Data tabulated by year of occurrence","Provisional figure","2006","5939",""
"Austria","2006","Total","May","Data tabulated by year of occurrence","Provisional figure","2006","6640",""
"Austria","2006","Total","June","Data tabulated by year of occurrence","Provisional figure","2006","6422",""
"Austria","2006","Total","July","Data tabulated by year of occurrence","Provisional figure","2006","6798",""
"Austria","2006","Total","August","Data tabulated by year of occurrence","Provisional figure","2006","7026",""
"Austria","2006","Total","September","Data tabulated by year of occurrence","Provisional figure","2006","6686",""
"Austria","2006","Total","October","Data tabulated by year of occurrence","Provisional figure","2006","6808",""
"Austria","2006","Total","November","Data tabulated by year of occurrence","Provisional figure","2006","6498",""
"Austria","2006","Total","December","Data tabulated by year of occurrence","Provisional figure","2006","6006",""
"Austria","2005","Total","January","Data tabulated by year of occurrence","Provisional figure","2005","5489",""
"Austria","2005","Total","February","Data tabulated by year of occurrence","Provisional figure","2005","5901",""
"Austria","2005","Total","March","Data tabulated by year of occurrence","Provisional figure","2005","6606",""
"Austria","2005","Total","April","Data tabulated by year of occurrence","Provisional figure","2005","6212",""
"Austria","2005","Total","May","Data tabulated by year of occurrence","Provisional figure","2005","6604",""
"Austria","2005","Total","June","Data tabulated by year of occurrence","Provisional figure","2005","6841",""
"Austria","2005","Total","July","Data tabulated by year of occurrence","Provisional figure","2005","6704",""
"Austria","2005","Total","August","Data tabulated by year of occurrence","Provisional figure","2005","7141",""
"Austria","2005","Total","September","Data tabulated by year of occurrence","Provisional figure","2005","6813",""
"Austria","2005","Total","October","Data tabulated by year of occurrence","Provisional figure","2005","6603",""
"Austria","2005","Total","November","Data tabulated by year of occurrence","Provisional figure","2005","6080",""
"Austria","2004","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2005","78968",""
"Austria","2004","Total","January","Data tabulated by year of occurrence","Final figure, complete","2005","6780",""
"Austria","2004","Total","February","Data tabulated by year of occurrence","Final figure, complete","2005","6149",""
"Austria","2004","Total","March","Data tabulated by year of occurrence","Final figure, complete","2005","6424",""
"Austria","2004","Total","April","Data tabulated by year of occurrence","Final figure, complete","2005","6340",""
"Austria","2004","Total","May","Data tabulated by year of occurrence","Final figure, complete","2005","6509",""
"Austria","2004","Total","June","Data tabulated by year of occurrence","Final figure, complete","2005","6550",""
"Austria","2004","Total","July","Data tabulated by year of occurrence","Final figure, complete","2005","6986",""
"Austria","2004","Total","August","Data tabulated by year of occurrence","Final figure, complete","2005","6928",""
"Austria","2004","Total","September","Data tabulated by year of occurrence","Final figure, complete","2005","6976",""
"Austria","2004","Total","October","Data tabulated by year of occurrence","Final figure, complete","2005","6521",""
"Austria","2004","Total","November","Data tabulated by year of occurrence","Final figure, complete","2005","6367",""
"Austria","2004","Total","December","Data tabulated by year of occurrence","Final figure, complete","2005","6438",""
"Austria","2003","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2004","76944",""
"Austria","2003","Total","January","Data tabulated by year of occurrence","Final figure, complete","2004","6570",""
"Austria","2003","Total","February","Data tabulated by year of occurrence","Final figure, complete","2004","6023",""
"Austria","2003","Total","March","Data tabulated by year of occurrence","Final figure, complete","2004","6485",""
"Austria","2003","Total","April","Data tabulated by year of occurrence","Final figure, complete","2004","6150",""
"Austria","2003","Total","May","Data tabulated by year of occurrence","Final figure, complete","2004","6426",""
"Austria","2003","Total","June","Data tabulated by year of occurrence","Final figure, complete","2004","6345",""
"Austria","2003","Total","July","Data tabulated by year of occurrence","Final figure, complete","2004","6924",""
"Austria","2003","Total","August","Data tabulated by year of occurrence","Final figure, complete","2004","6628",""
"Austria","2003","Total","September","Data tabulated by year of occurrence","Final figure, complete","2004","6661",""
"Austria","2003","Total","October","Data tabulated by year of occurrence","Final figure, complete","2004","6593",""
"Austria","2003","Total","November","Data tabulated by year of occurrence","Final figure, complete","2004","5928",""
"Austria","2003","Total","December","Data tabulated by year of occurrence","Final figure, complete","2004","6211",""
"Austria","2002","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2004","78399",""
"Austria","2002","Total","January","Data tabulated by year of occurrence","Final figure, complete","2004","6594",""
"Austria","2002","Total","February","Data tabulated by year of occurrence","Final figure, complete","2004","6110",""
"Austria","2002","Total","March","Data tabulated by year of occurrence","Final figure, complete","2004","6724",""
"Austria","2002","Total","April","Data tabulated by year of occurrence","Final figure, complete","2004","6313",""
"Austria","2002","Total","May","Data tabulated by year of occurrence","Final figure, complete","2004","6500",""
"Austria","2002","Total","June","Data tabulated by year of occurrence","Final figure, complete","2004","6373",""
"Austria","2002","Total","July","Data tabulated by year of occurrence","Final figure, complete","2004","6927",""
"Austria","2002","Total","August","Data tabulated by year of occurrence","Final figure, complete","2004","6573",""
"Austria","2002","Total","September","Data tabulated by year of occurrence","Final figure, complete","2004","6944",""
"Austria","2002","Total","October","Data tabulated by year of occurrence","Final figure, complete","2004","6671",""
"Austria","2002","Total","November","Data tabulated by year of occurrence","Final figure, complete","2004","6244",""
"Austria","2002","Total","December","Data tabulated by year of occurrence","Final figure, complete","2004","6426",""
"Austria","2001","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2004","75458",""
"Austria","2001","Total","January","Data tabulated by year of occurrence","Final figure, complete","2004","6611",""
"Austria","2001","Total","February","Data tabulated by year of occurrence","Final figure, complete","2004","5866",""
"Austria","2001","Total","March","Data tabulated by year of occurrence","Final figure, complete","2004","6376",""
"Austria","2001","Total","April","Data tabulated by year of occurrence","Final figure, complete","2004","6187",""
"Austria","2001","Total","May","Data tabulated by year of occurrence","Final figure, complete","2004","6409",""
"Austria","2001","Total","June","Data tabulated by year of occurrence","Final figure, complete","2004","6127",""
"Austria","2001","Total","July","Data tabulated by year of occurrence","Final figure, complete","2004","6625",""
"Austria","2001","Total","August","Data tabulated by year of occurrence","Final figure, complete","2004","6491",""
"Austria","2001","Total","September","Data tabulated by year of occurrence","Final figure, complete","2004","6513",""
"Austria","2001","Total","October","Data tabulated by year of occurrence","Final figure, complete","2004","6372",""
"Austria","2001","Total","November","Data tabulated by year of occurrence","Final figure, complete","2004","5801",""
"Austria","2001","Total","December","Data tabulated by year of occurrence","Final figure, complete","2004","6080",""
"Austria","2000","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2004","78268",""
"Austria","2000","Total","January","Data tabulated by year of occurrence","Final figure, complete","2004","6587",""
"Austria","2000","Total","February","Data tabulated by year of occurrence","Final figure, complete","2004","6384",""
"Austria","2000","Total","March","Data tabulated by year of occurrence","Final figure, complete","2004","6799",""
"Austria","2000","Total","April","Data tabulated by year of occurrence","Final figure, complete","2004","6327",""
"Austria","2000","Total","May","Data tabulated by year of occurrence","Final figure, complete","2004","6668",""
"Austria","2000","Total","June","Data tabulated by year of occurrence","Final figure, complete","2004","6419",""
"Austria","2000","Total","July","Data tabulated by year of occurrence","Final figure, complete","2004","6755",""
"Austria","2000","Total","August","Data tabulated by year of occurrence","Final figure, complete","2004","6685",""
"Austria","2000","Total","September","Data tabulated by year of occurrence","Final figure, complete","2004","6827",""
"Austria","2000","Total","October","Data tabulated by year of occurrence","Final figure, complete","2004","6433",""
"Austria","2000","Total","November","Data tabulated by year of occurrence","Final figure, complete","2004","6101",""
"Austria","2000","Total","December","Data tabulated by year of occurrence","Final figure, complete","2004","6283",""
"Austria","1999","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2000","78138",""
"Austria","1999","Total","January","Data tabulated by year of occurrence","Final figure, complete","2000","6697",""
"Austria","1999","Total","February","Data tabulated by year of occurrence","Final figure, complete","2000","6150",""
"Austria","1999","Total","March","Data tabulated by year of occurrence","Final figure, complete","2000","6532",""
"Austria","1999","Total","April","Data tabulated by year of occurrence","Final figure, complete","2000","6190",""
"Austria","1999","Total","May","Data tabulated by year of occurrence","Final figure, complete","2000","6369",""
"Austria","1999","Total","June","Data tabulated by year of occurrence","Final figure, complete","2000","6460",""
"Austria","1999","Total","July","Data tabulated by year of occurrence","Final figure, complete","2000","7012",""
"Austria","1999","Total","August","Data tabulated by year of occurrence","Final figure, complete","2000","7035",""
"Austria","1999","Total","September","Data tabulated by year of occurrence","Final figure, complete","2000","7010",""
"Austria","1999","Total","October","Data tabulated by year of occurrence","Final figure, complete","2000","6282",""
"Austria","1999","Total","November","Data tabulated by year of occurrence","Final figure, complete","2000","5916",""
"Austria","1999","Total","December","Data tabulated by year of occurrence","Final figure, complete","2000","6485",""
"Austria","1998","Total","Total","Data tabulated by year of occurrence","Final figure, complete","1999","81233",""
"Austria","1998","Total","January","Data tabulated by year of occurrence","Final figure, complete","1999","6860",""
"Austria","1998","Total","February","Data tabulated by year of occurrence","Final figure, complete","1999","6266",""
"Austria","1998","Total","March","Data tabulated by year of occurrence","Final figure, complete","1999","6813",""
"Austria","1998","Total","April","Data tabulated by year of occurrence","Final figure, complete","1999","6771",""
"Austria","1998","Total","May","Data tabulated by year of occurrence","Final figure, complete","1999","6972",""
"Austria","1998","Total","June","Data tabulated by year of occurrence","Final figure, complete","1999","6597",""
"Austria","1998","Total","July","Data tabulated by year of occurrence","Final figure, complete","1999","7257",""
"Austria","1998","Total","August","Data tabulated by year of occurrence","Final figure, complete","1999","7104",""
"Austria","1998","Total","September","Data tabulated by year of occurrence","Final figure, complete","1999","7026",""
"Austria","1998","Total","October","Data tabulated by year of occurrence","Final figure, complete","1999","6714",""
"Austria","1998","Total","November","Data tabulated by year of occurrence","Final figure, complete","1999","6537",""
"Austria","1998","Total","December","Data tabulated by year of occurrence","Final figure, complete","1999","6316",""
"Austria","1997","Total","Total","Data tabulated by year of occurrence","Final figure, complete","1998","84045",""
"Austria","1997","Total","January","Data tabulated by year of occurrence","Final figure, complete","1998","7318",""
"Austria","1997","Total","February","Data tabulated by year of occurrence","Final figure, complete","1998","6704",""
"Austria","1997","Total","March","Data tabulated by year of occurrence","Final figure, complete","1998","7146",""
"Austria","1997","Total","April","Data tabulated by year of occurrence","Final figure, complete","1998","7157",""
"Austria","1997","Total","May","Data tabulated by year of occurrence","Final figure, complete","1998","7183",""
"Austria","1997","Total","June","Data tabulated by year of occurrence","Final figure, complete","1998","7292",""
"Austria","1997","Total","July","Data tabulated by year of occurrence","Final figure, complete","1998","7366",""
"Austria","1997","Total","August","Data tabulated by year of occurrence","Final figure, complete","1998","7111",""
"Austria","1997","Total","September","Data tabulated by year of occurrence","Final figure, complete","1998","7116",""
"Austria","1997","Total","October","Data tabulated by year of occurrence","Final figure, complete","1998","6794",""
"Austria","1997","Total","November","Data tabulated by year of occurrence","Final figure, complete","1998","6231",""
"Austria","1997","Total","December","Data tabulated by year of occurrence","Final figure, complete","1998","6627",""
"Austria","1996","Total","Total","Data tabulated by year of occurrence","Final figure, complete","1997","88809",""
"Austria","1996","Total","January","Data tabulated by year of occurrence","Final figure, complete","1997","7436",""
"Austria","1996","Total","February","Data tabulated by year of occurrence","Final figure, complete","1997","7130",""
"Austria","1996","Total","March","Data tabulated by year of occurrence","Final figure, complete","1997","7510",""
"Austria","1996","Total","April","Data tabulated by year of occurrence","Final figure, complete","1997","7173",""
"Austria","1996","Total","May","Data tabulated by year of occurrence","Final figure, complete","1997","7337",""
"Austria","1996","Total","June","Data tabulated by year of occurrence","Final figure, complete","1997","7357",""
"Austria","1996","Total","July","Data tabulated by year of occurrence","Final figure, complete","1997","7755",""
"Austria","1996","Total","August","Data tabulated by year of occurrence","Final figure, complete","1997","7462",""
"Austria","1996","Total","September","Data tabulated by year of occurrence","Final figure, complete","1997","7472",""
"Austria","1996","Total","October","Data tabulated by year of occurrence","Final figure, complete","1997","7455",""
"Austria","1996","Total","November","Data tabulated by year of occurrence","Final figure, complete","1997","7114",""
"Austria","1996","Total","December","Data tabulated by year of occurrence","Final figure, complete","1997","7608",""
"Austria","1995","Total","Total","Data tabulated by year of occurrence","Final figure, complete","1996","88669",""
"Austria","1995","Total","January","Data tabulated by year of occurrence","Final figure, complete","1996","7603",""
"Austria","1995","Total","February","Data tabulated by year of occurrence","Final figure, complete","1996","7008",""
"Austria","1995","Total","March","Data tabulated by year of occurrence","Final figure, complete","1996","7609",""
"Austria","1995","Total","April","Data tabulated by year of occurrence","Final figure, complete","1996","7259",""
"Austria","1995","Total","May","Data tabulated by year of occurrence","Final figure, complete","1996","7301",""
"Austria","1995","Total","June","Data tabulated by year of occurrence","Final figure, complete","1996","7238",""
"Austria","1995","Total","July","Data tabulated by year of occurrence","Final figure, complete","1996","8007",""
"Austria","1995","Total","August","Data tabulated by year of occurrence","Final figure, complete","1996","7614",""
"Austria","1995","Total","September","Data tabulated by year of occurrence","Final figure, complete","1996","7576",""
"Austria","1995","Total","October","Data tabulated by year of occurrence","Final figure, complete","1996","7537",""
"Austria","1995","Total","November","Data tabulated by year of occurrence","Final figure, complete","1996","6892",""
"Austria","1995","Total","December","Data tabulated by year of occurrence","Final figure, complete","1996","7025",""
"Austria","1994","Total","Total","Data tabulated by year of occurrence","Final figure, complete","1995","92415",""
"Austria","1994","Total","January","Data tabulated by year of occurrence","Final figure, complete","1995","7798",""
"Austria","1994","Total","February","Data tabulated by year of occurrence","Final figure, complete","1995","7466",""
"Austria","1994","Total","March","Data tabulated by year of occurrence","Final figure, complete","1995","7921",""
"Austria","1994","Total","April","Data tabulated by year of occurrence","Final figure, complete","1995","7686",""
"Austria","1994","Total","May","Data tabulated by year of occurrence","Final figure, complete","1995","7942",""
"Austria","1994","Total","June","Data tabulated by year of occurrence","Final figure, complete","1995","7866",""
"Austria","1994","Total","July","Data tabulated by year of occurrence","Final figure, complete","1995","8003",""
"Austria","1994","Total","August","Data tabulated by year of occurrence","Final figure, complete","1995","7950",""
"Austria","1994","Total","September","Data tabulated by year of occurrence","Final figure, complete","1995","7664",""
"Austria","1994","Total","October","Data tabulated by year of occurrence","Final figure, complete","1995","7341",""
"Austria","1994","Total","November","Data tabulated by year of occurrence","Final figure, complete","1995","7174",""
"Austria","1994","Total","December","Data tabulated by year of occurrence","Final figure, complete","1995","7604",""
"Austria","1993","Total","Total","Data tabulated by year of occurrence","Final figure, complete","1994","95227",""
"Austria","1993","Total","January","Data tabulated by year of occurrence","Final figure, complete","1994","8266",""
"Austria","1993","Total","February","Data tabulated by year of occurrence","Final figure, complete","1994","7611",""
"Austria","1993","Total","March","Data tabulated by year of occurrence","Final figure, complete","1994","8144",""
"Austria","1993","Total","April","Data tabulated by year of occurrence","Final figure, complete","1994","7728",""
"Austria","1993","Total","May","Data tabulated by year of occurrence","Final figure, complete","1994","7860",""
"Austria","1993","Total","June","Data tabulated by year of occurrence","Final figure, complete","1994","7756",""
"Austria","1993","Total","July","Data tabulated by year of occurrence","Final figure, complete","1994","8461",""
"Austria","1993","Total","August","Data tabulated by year of occurrence","Final figure, complete","1994","8170",""
"Austria","1993","Total","September","Data tabulated by year of occurrence","Final figure, complete","1994","8242",""
"Austria","1993","Total","October","Data tabulated by year of occurrence","Final figure, complete","1994","8000",""
"Austria","1993","Total","November","Data tabulated by year of occurrence","Final figure, complete","1994","7323",""
"Austria","1993","Total","December","Data tabulated by year of occurrence","Final figure, complete","1994","7666",""
"Austria","1992","Total","Total","Data tabulated by year of occurrence","Final figure, complete","1993","95302",""
"Austria","1992","Total","January","Data tabulated by year of occurrence","Final figure, complete","1993","7932",""
"Austria","1992","Total","February","Data tabulated by year of occurrence","Final figure, complete","1993","7560",""
"Austria","1992","Total","March","Data tabulated by year of occurrence","Final figure, complete","1993","8034",""
"Austria","1992","Total","April","Data tabulated by year of occurrence","Final figure, complete","1993","7508",""
"Austria","1992","Total","May","Data tabulated by year of occurrence","Final figure, complete","1993","7869",""
"Austria","1992","Total","June","Data tabulated by year of occurrence","Final figure, complete","1993","7846",""
"Austria","1992","Total","July","Data tabulated by year of occurrence","Final figure, complete","1993","8544",""
"Austria","1992","Total","August","Data tabulated by year of occurrence","Final figure, complete","1993","8300",""
"Austria","1992","Total","September","Data tabulated by year of occurrence","Final figure, complete","1993","8337",""
"Austria","1992","Total","October","Data tabulated by year of occurrence","Final figure, complete","1993","7916",""
"Austria","1992","Total","November","Data tabulated by year of occurrence","Final figure, complete","1993","7505",""
"Austria","1992","Total","December","Data tabulated by year of occurrence","Final figure, complete","1993","7951",""
"Austria","1991","Total","Total","Data tabulated by year of occurrence","Final figure, complete","1992","94629",""
"Austria","1991","Total","January","Data tabulated by year of occurrence","Final figure, complete","1992","7925",""
"Austria","1991","Total","February","Data tabulated by year of occurrence","Final figure, complete","1992","7312",""
"Austria","1991","Total","March","Data tabulated by year of occurrence","Final figure, complete","1992","7788",""
"Austria","1991","Total","April","Data tabulated by year of occurrence","Final figure, complete","1992","7762",""
"Austria","1991","Total","May","Data tabulated by year of occurrence","Final figure, complete","1992","7966",""
"Austria","1991","Total","June","Data tabulated by year of occurrence","Final figure, complete","1992","7781",""
"Austria","1991","Total","July","Data tabulated by year of occurrence","Final figure, complete","1992","8404",""
"Austria","1991","Total","August","Data tabulated by year of occurrence","Final figure, complete","1992","8135",""
"Austria","1991","Total","September","Data tabulated by year of occurrence","Final figure, complete","1992","8284",""
"Austria","1991","Total","October","Data tabulated by year of occurrence","Final figure, complete","1992","8058",""
"Austria","1991","Total","November","Data tabulated by year of occurrence","Final figure, complete","1992","7483",""
"Austria","1991","Total","December","Data tabulated by year of occurrence","Final figure, complete","1992","7731",""
"Austria","1990","Total","Total","Data tabulated by year of occurrence","Final figure, complete","1991","90454",""
